['No, there are no security deposit boxes available. Would you like to book a room?', 'You are welcome it is my goal to provide great service!  Enjoy your stay.', 'Can I get the phone number and address for Cambridge Punter?', 'Done! Your reference number is GRWG727T. Can I help you with anything else?', 'Your booking at carolina bed and breakfast was successful. Your reference number is PGLREGJ8.', 'You sure may.  It is a beautiful guesthouse located in postal code cb13nx.  Their phone number is 01223247015.', 'Can you help me find and expensive Thai restaurant?', "I wasn't able to find a cheap swedish restaurant in the centre of time. Would you like me to try a different type of food?", "I'm looking for a college to visit in the centre of cambridge.", 'Thank you. That was all I needed for today. Thank you very much.', 'Is it a 4 star place?', 'The address is 156 chesterton road.', 'Three, nights and three people, from Thursday on.', 'a and b guest house is in the moderate price range. Should I book it?', 'Will the restaurant accept my Visa card?', 'How about eraina? Shall I book you a table?', 'Will the hotel accept my American Express card for booking our stay?', 'Wifi is completely available free of charge for its guests. Will that be all for today?', 'cheap restaurant, please', 'No, Anatolia does not allow for BYOB. Do you have any other questions?', 'Please book for 4 people.', 'What are the opening hours of that train station?', 'Yes I would like to book for 2 people for 5 nights starting Monday. I will also need the reference number.', 'Can you tell me if there are any colleges close to the restaurant?', 'Yes, cash and all major cards are accepted. Should I get the reservation started?', 'Reference number is : 5TM8STAM.', "I'm terribly sorry but Zizzi is booked at that time. Can I try at another time or on another day?", 'Booking was successful. The table will be reserved for 15 minutes.', 'All trains are handicap accessible and have travel assistance if needed. Would you like to book that now?', 'Their phone number is 01223 327908 and address is Cambridge Leisure Park Clifton Way. Will that be all?', 'Okay I guess. Try booking there please.', "i don't have a preference. As long as it has free wifi and parking.", 'What is the check in time at the Arbury Lodge?', 'Are you sure autumn house is no longer there?', 'Is there wifi service onboard and how much would it cost', 'Yes, that sounds good. Can I get their phone number and postcode please?', 'No, that is it, thank you!', 'I am looking for an expensive French restaurant.', 'Sorry, there are no designated smoking areas at Allenbell. Do you want to book this hotel?', 'No, there is no free WiFi at Kymmoy. What else would you like to find out about the restaurant?', 'Absolutely! What area would you like to stay in and what is your price range?', 'Yes, Curry Queen accepts all major credit cards. Did you have any other questions?', 'Yes they are allowed on a leash or in a small bsaket. Which train trip would you like tickets for?', 'There are 2 restaurants that meet your criteria; Eraina and Michaelhouse Cafe. They are both in the centre of town.', 'The phone number for Darrys Cookhouse and Wine Shop is 01223505015 and their postcode is cb11ln. Is there anything else I can help you with today?', 'I can confirm the train leaves from Cambridge. The travel time is 163 minutes. May I help with something else?', 'Okay, may I have the address, phone number and post code please?', 'Awesome! How do I get WiFi set up when I am riding?', 'I was able to book for one night. The reference number is MCS16KSP. Is there anything else I can help you with?', 'I would prefer a guesthouse.  Is there one close to the restaurant?', "There are 13 colleges in the centre.  King's College and Saint Catharine's College are on the same street and both have free admission.", 'I would like to stay in the west please. Can you send me some info?', 'Great, I will book that for you now.', 'The phone number for the Cambridge punter is 07807718591. Is there anything else I can help you with?', "When do they start serving customers at the train station I'll be leaving out of?", "I'd like to visit a museum if possible.", 'Yes, is there a cancellation fee if I need to cancel the taxi later?', 'Train TR2257 has been booked for 5 seats. Your reference number is E720WBAI. Can I assist you with anything else today?', 'That gives us about 17 options. Is there a certain area in the city you prefer to stay in?', 'That should be everything for me. Thank you so much for the help!', 'Yes, I would consider a star rating of 4.  Can you pick one for me please?', 'Alright, your train tickets have been booked and the reference number is NFA1DPXI. The train ID is TR3138. Is there anything else I can help you with?', 'The restaurant does not offer live music Any other question?', 'I just need more information to find the perfect place for you. What area are you interested in staying in and the price range?']
{'input_ids': tensor([[  101,  2053,  1010,  2045,  2024,  2053,  3036, 12816,  8378,  2800,
          1012,  2052,  2017,  2066,  2000,  2338,  1037,  2282,  1029,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2017,  2024,  6160,  2009,  2003,  2026,  3125,  2000,  3073,
          2307,  2326,   999,  5959,  2115,  2994,  1012,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2064,  1045,  2131,  1996,  3042,  2193,  1998,  4769,  2005,
          4729, 18975,  2121,  1029,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2589,   999,  2115,  4431,  2193,  2003, 24665, 27767,  2581,
         22907,  2102,  1012,  2064,  1045,  2393,  2017,  2007,  2505,  2842,
          1029,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2115, 21725,  2012,  3792,  2793,  1998,  6350,  2001,  3144,
          1012,  2115,  4431,  2193,  2003, 18720, 20974, 13910,  3501,  2620,
          1012,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2017,  2469,  2089,  1012,  2009,  2003,  1037,  3376,  4113,
          4580,  2284,  1999, 10690,  3642, 17324, 17134, 26807,  1012,  2037,
          3042,  2193,  2003,  5890, 19317, 16703, 22610, 24096,  2629,  1012,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2064,  2017,  2393,  2033,  2424,  1998,  6450,  7273,  4825,
          1029,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1045,  2347,  1005,  1056,  2583,  2000,  2424,  1037, 10036,
          4467,  4825,  1999,  1996,  2803,  1997,  2051,  1012,  2052,  2017,
          2066,  2033,  2000,  3046,  1037,  2367,  2828,  1997,  2833,  1029,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1045,  1005,  1049,  2559,  2005,  1037,  2267,  2000,  3942,
          1999,  1996,  2803,  1997,  4729,  1012,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  4067,  2017,  1012,  2008,  2001,  2035,  1045,  2734,  2005,
          2651,  1012,  4067,  2017,  2200,  2172,  1012,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  2003,  2009,  1037,  1018,  2732,  2173,  1029,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
        [  101,  1996,  4769,  2003, 16734,  8812,  2669,  2346,  1012,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0],
